HSK Level,Word
6,火焰
6,火药
6,货币
4,获得
6,或许
3,或者
5,基本
2,机场
4,基础
2,鸡蛋
6,基地
4,激动
6,机动
6,饥饿
6,激发
6,机构
6,机关
3,几乎
3,机会
4,积极
6,基金
4,积累
6,激励
5,激烈
6,机灵
6,机密
5,机器
6,激情
5,肌肉
6,讥笑
6,机械
6,基因
6,机遇
6,机智
3,极
6,即便
6,级别
6,疾病
6,嫉妒
6,极端
5,及格
6,急功近利
6,籍贯
4,集合
6,即将
6,急剧
5,急忙
4,极其
6,急切
4,及时
4,即使
5,集体
6,集团
6,极限
6,吉祥
6,急于求成
6,及早
6,急躁
5,集中
3,几
6,给予
4,寄
6,继承
3,记得
6,季度
4,计划
6,忌讳
6,计较
3,季节
6,寂静
6,季军
5,系领带
5,纪录
5,记录
5,纪律
5,寂寞
6,技能
5,纪念
6,技巧
4,既然
4,技术
5,计算
6,寄托
6,继往开来
6,迹象
6,记性
4,继续
6,纪要
5,记忆
6,记载
4,记者
1,家
4,加班
5,嘉宾
6,家常
6,加工
6,家伙
4,家具
6,加剧
6,家属
5,家庭
5,家务
5,家乡
6,佳肴
4,加油站
6,家喻户晓
6,夹杂
5,夹子
4,假
5,甲
5,假如
6,假设
6,假使
5,假装
5,嫁
4,价格
5,驾驶
5,价值
5,煎
5,肩膀
4,坚持
6,坚定
6,监督
6,尖端
6,坚固
5,艰巨
5,坚决
5,艰苦
6,艰难
5,坚强
6,坚韧
5,尖锐
6,坚实
6,监视
6,坚硬
6,监狱
6,兼职
5,捡
6,拣
6,剪彩
3,检查
3,简单
5,剪刀
4,减肥
6,简化
5,简历
6,简陋
4,减少
6,检讨
6,简体字
6,检验
6,简要
5,简直
6,溅
2,件
6,鉴别
6,间谍
6,鉴定
6,见多识广
6,间隔
6,间接
6,见解
3,健康
5,建立
3,见面
5,键盘
6,健全
5,建设
5,健身房
6,践踏
6,舰艇
6,见闻
5,建议
6,见义勇为
6,鉴于
5,建筑
6,将近
6,将军
4,将来
6,僵硬
6,桨
3,讲
4,奖金
5,讲究
6,奖励
6,奖赏
5,讲座
4,降低
6,降临
5,降落
5,酱油
4,交
5,浇
3,教
4,骄傲
6,交叉
6,交代
6,焦点
5,交换
6,焦急
5,交际
4,交流
6,娇气
5,郊区
6,交涉
5,胶水
4,交通
6,交往
6,交易
3,脚
3,角
6,搅拌
5,角度
5,狡猾
6,角落
6,缴纳
4,饺子
1,叫
5,教材
5,教练
6,较量
2,教室
4,教授
5,教训
6,教养
4,教育
6,皆
3,接
6,阶层
5,接触
5,接待
3,街道
5,阶段
6,揭发
5,接近
6,接连
6,揭露
5,结实
4,接受
5,接着
5,节
6,杰出
5,结构
6,结果
5,结合
3,结婚
6,竭尽全力
6,结晶
6,结局
5,结论
3,节目
3,节日
5,节省
3,结束
6,结算
4,节约
5,结账
6,截至
6,节奏
6,解除
5,解放
6,解雇
2,姐姐
3,解决
6,解剖
6,解散
4,解释
5,解说员
6,解体
3,借
5,届
6,戒备
6,借鉴
5,借口
2,介绍
6,界限
5,戒烟
5,戒指
6,借助
6,津津有味
6,金融
5,金属
1,今天
5,紧
4,尽管
5,紧急
6,尽快
6,尽量
6,紧密
6,紧迫
5,谨慎
6,锦绣前程
4,紧张
3,近
2,进
5,进步
5,近代
6,进而
6,进攻
6,进化
5,进口
6,近来
5,尽力
5,尽量
6,浸泡
6,晋升
6,近视
6,劲头
4,进行
6,进展
4,禁止
6,茎
4,精彩
3,经常
6,精打细算
5,经典
6,惊动
6,经费
3,经过
6,精华
4,经济
6,精简
6,兢兢业业
4,京剧
3,经理
5,精力
4,经历
6,精密
6,惊奇
6,精确
6,经商
4,精神
6,精通
6,经纬
6,精心
6,惊讶
4,经验
6,精益求精
5,经营
6,精致
6,井
4,警察
6,警告
5,景色
6,警惕
6,颈椎
5,敬爱
6,境界
6,敬礼
4,竟然
6,竞赛
6,镜头
6,竞选
4,竞争
4,镜子
6,纠纷
4,究竟
6,纠正
3,久
1,九
5,酒吧
6,酒精
2,就
5,救
3,旧
5,救护车
6,救济
6,就近
5,舅舅
6,就业
6,就职
6,鞠躬
6,拘留
5,居然
6,拘束
6,居住
6,局部
6,局面
6,局势
6,局限
5,桔子
5,举
4,举办
6,举动
6,咀嚼
6,沮丧
6,举世闻名
6,举世瞩目
3,举行
6,举足轻重
5,具备
6,剧本
5,巨大
5,聚会
6,聚精会神
4,拒绝
5,俱乐部
4,距离
6,剧烈
5,据说
5,具体
6,据悉
3,句子
5,捐
5,卷
6,决策
2,觉得
3,决定
5,绝对
5,决赛
5,角色
6,绝望
6,觉悟
5,决心
6,觉醒
6,军队
5,军事
5,均匀
2,咖啡
5,卡车
6,卡通
1,开
6,开采
6,开除
5,开发
5,开放
6,开阔
6,开朗
6,开明
5,开幕式
6,开辟
2,开始
6,开水
6,开拓
4,开玩笑
5,开心
6,开展
6,开支
6,刊登
6,勘探
6,刊物
5,砍
3,看
5,看不起
6,看待
4,看法
1,看见
6,看来
6,看望
6,慷慨
5,抗议
6,考察
6,考古
6,考核
4,考虑
2,考试
5,烤鸭
6,考验
6,靠拢
4,棵
5,颗
6,磕
6,颗粒
6,科目
4,科学
4,咳嗽
3,渴
3,可爱
6,可观
5,可见
5,可靠
6,可口
4,可怜
2,可能
5,可怕
4,可是
6,渴望
6,可恶
4,可惜
6,可笑
6,可行
2,可以
5,克
3,刻
2,课
6,刻不容缓
5,课程
5,克服
5,客观
6,客户
5,刻苦
3,客人
6,课题
5,客厅
6,啃
4,肯定
6,恳切
6,坑
6,空洞
5,空间
4,空气
6,空前绝后
3,空调
6,空想
6,空虚
6,孔
5,恐怖
6,恐吓
6,恐惧
4,恐怕
6,空白
6,空隙
5,空闲
5,控制
3,口
6,口气
6,口腔
6,口头
5,口味
6,口音
3,哭
6,枯竭
6,枯燥
4,苦
6,苦尽甘来
3,裤子
5,夸
6,挎
6,跨
1,块
2,快
6,快活
5,会计
2,快乐
3,筷子
4,宽
6,宽敞
6,款待
6,款式
6,筐
6,框架
6,旷课
6,况且
5,矿泉水
6,亏待
6,亏损
6,昆虫
6,捆绑
4,困
4,困难
6,扩充
4,扩大
6,扩散
6,扩张
4,拉
6,啦
4,垃圾桶
6,喇叭
4,辣
5,辣椒
5,蜡烛
1,来
4,来不及
4,来得及
6,来历
6,来源
5,来自
5,拦
3,蓝
6,栏目
4,懒
6,懒惰
5,烂
5,狼
6,狼狈
6,朗读
4,浪费
4,浪漫
6,捞
6,唠叨
5,劳动
6,牢固
5,劳驾
6,牢骚
3,老
5,老百姓
5,老板
4,老虎
5,姥姥
1,老师
5,老实
5,老鼠
5,乐观
6,乐趣
6,乐意
1,了
5,雷
6,雷达
5,累
5,类
6,类似
1,冷
6,冷淡
4,冷静
6,冷酷
6,冷却
6,愣
5,梨
2,离
5,离婚
3,离开
5,厘米
6,黎明
1,里
5,礼拜天
6,理睬
6,里程碑
4,理发
6,礼节
4,理解
5,理论
4,礼貌
6,理所当然
3,礼物
4,理想
5,理由
6,理直气壮
6,理智
5,粒
6,立场
6,历代
5,立方
6,利害
4,厉害
5,立即
6,立交桥
5,立刻
6,历来
5,力量
6,利率
4,力气
4,例如
5,利润
3,历史
6,力所能及
6,立体
6,力图
6,例外
5,利息
5,利益
5,利用
6,力争
6,立足
4,俩
4,连
5,联合
6,联欢
6,廉洁
6,联络
5,连忙
6,联盟
6,连年
6,连锁
6,连同
4,联系
6,联想
5,连续剧
3,脸
5,恋爱
3,练习
5,良好
4,凉快
5,粮食
6,良心
2,两
4,亮
3,辆
6,晾
6,谅解
6,辽阔
4,聊天
5,了不起
3,了解
6,列举
6,淋
6,临床
3,邻居
5,临时
6,吝啬
5,铃
1,零
6,凌晨
6,灵感
6,灵魂
5,灵活
5,零件
6,伶俐
6,灵敏
5,零钱
5,零食
6,零星
5,领导
6,领会
6,领事馆
6,领土
6,领悟
6,领先
6,领袖
5,领域
4,另外
6,溜
4,留
5,流传
5,浏览
6,流浪
4,流泪
4,流利
6,留恋
6,流露
6,流氓
6,留念
6,留神
6,流通
4,流行
4,留学
1,六
5,龙
6,聋哑
6,隆重
6,垄断
6,笼罩
3,楼
6,搂
5,漏
6,炉灶
2,路
5,露
5,陆地
5,录取
5,陆续
5,录音
4,乱
6,轮船
6,轮廓
5,轮流
6,轮胎
6,论坛
5,论文
6,论证
6,啰唆
5,逻辑
6,螺丝钉
6,落成
5,落后
6,落实
6,络绎不绝
6,屡次
6,履行
2,旅游
3,绿
4,律师
6,掠夺
6,略微
1,妈妈
6,麻痹
4,麻烦
6,麻木
6,麻醉
3,马
4,马虎
2,马上
6,码头
5,骂
1,吗
6,嘛
6,埋伏
6,埋没
6,埋葬
1,买
2,卖
6,迈
6,脉搏
5,麦克风
5,馒头
6,埋怨
4,满
3,满意
5,满足
2,慢
6,漫长
6,漫画
6,慢性
6,蔓延
2,忙
6,忙碌
6,茫茫
6,盲目
6,茫然
1,猫
5,毛
5,毛病
5,矛盾
4,毛巾
6,冒充
6,茂盛
5,冒险
5,贸易
3,帽子
1,没
6,枚
1,没关系
6,媒介
5,眉毛
5,煤炭
6,媒体
6,没辙
2,每
6,美观
4,美丽
6,美满
6,美妙
5,美术
5,魅力
2,妹妹
2,门
6,门诊
6,蒙
6,萌芽
6,猛烈
4,梦
6,梦想
6,眯
6,弥补
6,迷惑
5,迷路
6,弥漫
6,迷人
6,迷失
6,迷信
5,谜语
3,米
1,米饭
6,密度
5,蜜蜂
6,密封
4,密码
5,秘密
5,密切
5,秘书
5,棉花
6,免得
4,免费
6,勉励
6,勉强
6,免疫
3,面包
5,面对
5,面积
5,面临
6,面貌
3,面条
6,面子
6,描绘
5,苗条
5,描写
5,秒
6,渺小
6,蔑视
6,灭亡
6,民间
6,民用
5,民主
4,民族
6,敏感
6,敏捷
6,敏锐
3,明白
6,名次
6,名额
6,名副其实
6,明明
5,名牌
5,名片
5,明确
5,名胜古迹
1,明天
5,明显
5,明信片
5,明星
6,名誉
1,名字
5,命令
6,命名
5,命运
5,摸
6,摸索
6,膜
6,摩擦
6,模范
5,模仿
6,魔鬼
6,磨合
5,模糊
6,模式
6,魔术
5,摩托车
6,模型
6,抹杀
6,莫名其妙
6,默默
5,陌生
6,墨水儿
6,谋求
5,某
6,模样
4,母亲
6,母语
5,目标
4,目的
6,目睹
6,目光
5,目录
5,目前
5,木头
6,沐浴
3,拿
6,拿手
1,哪
5,哪怕
1,哪儿
1,那
6,纳闷儿
1,那儿
3,奶奶
4,耐心
6,耐用
3,南
3,难
4,难道
6,难得
5,难怪
3,难过
6,难堪
5,难看
6,难免
6,难能可贵
2,男人
4,难受
5,脑袋
6,恼火
1,呢
4,内
6,内涵
5,内科
6,内幕
4,内容
6,内在
5,嫩
1,能
5,能干
4,能力
6,能量
5,能源
6,嗯
1,你
6,拟定
1,年
5,年代
6,年度
3,年级
5,年纪
4,年龄
3,年轻
5,念
3,鸟
6,捏
2,您
6,拧
6,凝固
6,凝聚
6,凝视
5,宁可
6,宁肯
6,宁愿
2,牛奶
5,牛仔裤
6,纽扣儿
6,扭转
5,浓
4,农村
6,浓厚
6,农历
5,农民
5,农业
4,弄
6,奴隶
3,努力
4,暖和
6,挪
1,女儿
2,女人
5,女士
6,虐待
6,哦
6,殴打
6,欧洲
4,偶尔
5,偶然
6,呕吐
6,趴
3,爬山
5,拍
6,排斥
6,排除
5,排队
6,排放
6,徘徊
4,排列
5,排球
5,派
6,派别
6,派遣
6,攀登
6,盘旋
3,盘子
6,畔
4,判断
6,判决
5,盼望
2,旁边
6,庞大
3,胖
6,抛弃
2,跑步
6,泡沫
4,陪
5,赔偿
6,培训
5,培养
6,培育
6,配备
5,佩服
5,配合
6,配偶
6,配套
5,盆
6,盆地
6,烹饪
1,朋友
6,捧
5,碰见
5,批
5,披
6,劈
6,批发
6,批判
4,批评
5,批准
6,疲惫
4,皮肤
6,皮革
3,啤酒
6,疲倦
5,疲劳
6,脾气
5,皮鞋
5,匹
6,屁股
6,譬如
4,篇
6,偏差
6,偏见
6,偏僻
6,偏偏
2,便宜
5,片
4,骗
6,片段
6,片刻
5,片面
5,飘
6,漂浮
6,飘扬
2,票
1,漂亮
6,拼搏
6,拼命
5,频道
6,贫乏
6,频繁
6,贫困
6,频率
6,品尝
6,品德
6,品行
6,品质
5,品种
4,乒乓球
5,凭
5,平
5,平常
5,平等
6,平凡
5,平方
6,评估
1,苹果
5,平衡
5,评价
5,平静
5,平均
6,评论
6,平面
4,平时
6,平坦
6,平行
6,平原
6,屏障
4,瓶子
6,坡
6,泼
6,颇
4,破
6,迫不及待
5,破产
6,迫害
5,破坏
6,破例
6,魄力
5,迫切
6,扑
6,铺
3,葡萄
4,普遍
6,普及
6,朴实
5,朴素
3,普通话
6,瀑布
1,七
5,期待
6,欺负
5,期间
6,凄凉
6,欺骗
6,期望
6,期限
2,妻子
3,骑
4,其次
3,奇怪
5,奇迹
6,奇妙
6,旗袍
6,齐全
3,其实
6,歧视
3,其他
6,齐心协力
5,其余
6,旗帜
4,其中
6,起草
6,启程
6,起初
2,起床
5,启发
4,起飞
6,起伏
6,乞丐
6,起哄
5,起来
6,起码
6,启示
6,启事
5,企图
5,企业
6,起义
6,岂有此理
6,起源
6,器材
5,气氛
6,气概
6,气功
6,器官
4,气候
6,迄今为止
6,气魄
6,气色
6,气势
6,气味
6,气象
6,气压
5,汽油
6,掐
6,恰当
6,恰到好处
6,恰巧
6,洽谈
2,千
5,牵
3,铅笔
6,牵扯
6,签订
6,千方百计
6,迁就
6,签署
4,千万
6,迁徙
5,谦虚
6,谦逊
4,签证
6,牵制
5,签字
1,钱
6,前景
6,潜力
1,前面
6,潜水
6,前提
5,前途
6,潜移默化
5,浅
6,谴责
5,欠
5,枪
6,抢劫
4,墙
5,强调
5,强烈
6,强制
5,抢
6,抢救
6,强迫
4,敲
5,悄悄
4,桥
5,瞧
6,桥梁
4,巧克力
5,巧妙
6,翘
5,切
6,锲而不舍
6,切实
5,亲爱
6,侵犯
5,侵略
6,钦佩
4,亲戚
5,亲切
6,亲热
6,亲身
5,亲自
5,勤奋
6,勤俭
6,勤恳
5,勤劳
5,青
6,氢
4,轻
6,清澈
6,清晨
6,清除
3,清楚
5,青春
5,清淡
6,轻而易举
6,清洁
6,清理
5,青少年
5,轻视
4,轻松
6,倾听
6,清晰
6,倾向
6,倾斜
6,清醒
6,清真
2,晴
6,情报
6,情节
5,情景
4,情况
6,晴朗
6,情理
6,情形
5,情绪
1,请
4,请假
6,请柬
6,请教
4,请客
5,请求
6,请示
6,请帖
5,庆祝
4,穷
3,秋
6,丘陵
5,球迷
4,区别
6,区分
6,屈服
5,趋势
6,区域
6,曲折
6,驱逐
6,渠道
4,取
5,娶
6,取缔
5,取消
6,曲子
1,去
2,去年
5,去世
6,趣味
5,圈
6,圈套
4,全部
6,权衡
6,全局
5,权利
5,权力
6,全力以赴
5,全面
6,拳头
6,权威
6,权益
6,犬
5,劝
4,缺点
5,缺乏
6,缺口
4,缺少
6,缺席
6,缺陷
6,瘸
4,却
6,确保
5,确定
6,确立
6,确切
5,确认
4,确实
6,确信
4,群
6,群众
3,裙子
4,然而
3,然后
5,燃烧
6,染
5,嚷
2,让
6,让步
6,饶恕
6,扰乱
5,绕
6,惹祸
1,热
5,热爱
6,热泪盈眶
5,热烈
6,热门
4,热闹
3,热情 
5,热心
1,人
5,人才
6,仁慈
6,人道
6,人格
6,人工
6,人家
6,人间
5,人口
5,人类
4,人民币
5,人生
5,人事
6,人士
6,人为
5,人物
6,人性
5,人员
6,人质
5,忍不住
6,忍耐
6,忍受
6,认定
4,任何
6,认可
6,任命
1,认识
3,认为
4,任务
6,任性
6,任意
3,认真
6,任重道远
4,扔
6,仍旧
4,仍然
1,日
5,日常
5,日程
4,日记
5,日历
5,日期
6,日新月异
6,日益
5,日用品
5,融化
6,溶解
6,容貌
6,容纳
6,容器
6,融洽
6,容忍
5,荣幸
3,容易
5,荣誉
6,揉
6,柔和
3,如果
5,如何
5,如今
4,入口
4,软
5,软件
5,弱
6,弱点
6,若干
6,撒谎
5,洒
6,腮
1,三
6,三角
3,伞
6,散文
4,散步
6,散发
5,嗓子
6,丧失
6,嫂子
6,色彩
4,森林
5,杀
6,刹车
4,沙发
5,沙漠
5,沙滩
6,啥
5,傻
6,筛选
5,晒
5,删除
6,山脉
5,闪电
6,闪烁
6,擅长
5,善良
5,善于
6,擅自
6,扇子
6,商标
1,商店
4,商量
6,伤脑筋
5,商品
4,伤心
5,商业
5,上
2,上班
5,上当
6,上级
6,上进心
6,上任
3,上网
1,上午
6,上瘾
6,上游
6,梢
6,捎
4,稍微
5,勺子
1,少
6,哨
6,奢侈
5,蛇
5,舌头
5,舍不得
5,设备
4,社会
5,射击
6,涉及
5,设计
6,设立
6,社区
6,摄取
5,设施
6,摄氏度
6,设想
5,摄影
6,设置
1,谁
5,伸
4,深
6,深奥
6,申报
5,身材
6,深沉
5,身份
5,深刻
6,深情厚谊
4,申请
6,绅士
2,身体
6,呻吟
5,神话
5,神经
1,什么
5,神秘
6,神奇
6,神气
6,神情
6,神色
6,神圣
6,神态
6,神仙
6,审查
6,审理
6,审美
6,审判
6,渗透
4,甚至
6,慎重
5,升
2,生病
5,生产
6,牲畜
6,生存
5,声调
5,生动
4,生活
6,生机
6,生理
6,声明
4,生命
3,生气
2,生日
6,声势
6,生疏
6,生态
6,生物
6,生效
6,生锈
3,声音
6,生育
6,声誉
5,绳子
4,省
6,省会
5,省略
4,剩
6,盛产
6,胜负
6,盛开
5,胜利
6,盛情
6,盛行
5,诗
4,失败
6,师范
4,师傅
6,施加
5,失眠
5,失去
4,湿润
6,尸体
4,失望
6,失误
5,失业
6,施展
6,狮子
6,失踪
1,十
6,拾
6,识别
6,时差
6,时常
5,时代
6,时而
4,十分
6,时光
1,时候
5,实话
6,实惠
6,时机
4,实际
2,时间
5,实践
5,时刻
6,实力
5,时髦
4,食品
5,时期
5,时尚
6,实施
6,时事
6,实事求是
5,石头
5,食物
5,实习
5,实现
5,实行
5,实验
5,实用
6,石油
4,实在
6,实质
6,时装
6,十足
3,使
5,使劲儿
6,使命
4,使用
5,始终
1,是
4,试
6,势必
5,士兵
4,市场
6,世代
5,似的
6,示范
6,释放
6,是非
5,是否
6,事故
4,适合
4,世纪
6,事迹
6,事件
3,世界
6,世界观
5,试卷
6,视力
6,势力
5,事情
5,事实
6,逝世
6,事态
6,试图
6,示威
5,事物
6,事务
5,事先
6,视线
6,事项
6,试验
6,视野
6,事业
6,适宜
6,示意
4,适应
4,收
6,收藏
5,收获
5,收据
4,收入
