HSK Level,Word
4,收拾
6,收缩
6,收益
6,收音机
2,手表
4,首都
6,手法
5,手工
6,守护
2,手机
6,手势
5,手术
5,手套
4,首先
5,手续
6,首要
6,手艺
5,手指
3,瘦
4,受不了
5,受到
4,售货员
5,寿命
5,受伤
6,授予
6,受罪
1,书
4,输
5,蔬菜
6,舒畅
6,书法
3,舒服
6,疏忽
6,书籍
6,书记
5,书架
6,书面
5,输入
5,舒适
3,叔叔
5,梳子
5,熟练
4,熟悉
6,数
5,鼠标
5,属于
6,竖
6,束
3,树
6,数额
6,束缚
5,数据
6,树立
4,数量
5,数码
6,数目
3,数学
4,数字
3,刷牙
6,耍
5,摔
6,衰老
6,衰退
5,甩
4,帅
6,率领
6,涮火锅
3,双
6,双胞胎
5,双方
6,爽快
1,水
2,水果
6,水利
6,水龙头
6,水泥
3,水平
5,税
1,睡觉
4,顺便
4,顺利
4,顺序
5,说不定
5,说服
1,说话
4,说明
4,硕士
5,撕
5,丝绸
6,司法
5,丝毫
3,司机
5,思考
6,司令
6,思念
5,私人
6,思索
6,思维
6,斯文
5,思想
6,思绪
6,私自
4,死
6,死亡
1,四
5,似乎
5,寺庙
6,肆无忌惮
6,饲养
6,四肢
6,耸
2,送
6,艘
6,搜索
6,苏醒
6,俗话
4,速度
4,塑料袋
5,宿舍
6,素食主义
6,诉讼
6,塑造
6,素质
4,酸
4,算
6,算了
6,算数
3,虽然
4,随便
6,随即
6,随身
5,随时
6,随手
6,随意
4,随着
1,岁
5,碎
6,隧道
6,岁月
5,孙子
6,损坏
5,损失
5,缩短
5,缩小
5,所
5,锁
6,索赔
5,所谓
6,索性
2,所以
4,所有
1,他
1,她
2,它
6,塌
6,踏实
5,塔
4,台
4,抬
6,台风
5,台阶
1,太
6,泰斗
4,态度
5,太极拳
6,太空
5,太太
3,太阳
6,瘫痪
6,贪婪
6,摊儿
6,贪污
4,谈
4,弹钢琴
5,谈判
6,弹性
6,坦白
5,坦率
6,探测
6,叹气
6,探索
6,探讨
6,探望
4,汤
3,糖
6,糖葫芦
4,躺
5,趟
5,烫
6,掏
6,滔滔不绝
5,桃
5,逃
5,逃避
6,陶瓷
6,淘气
6,淘汰
6,讨价还价
4,讨论
4,讨厌
5,套
3,特别
6,特长
4,特点
6,特定
6,特色
5,特殊
5,特意
5,特征
3,疼
5,疼爱
2,踢足球
5,提
2,题
6,提拔
6,题材
5,提倡
5,提纲
3,提高
4,提供
6,提炼
5,题目
4,提前
6,提示
5,提问
4,提醒
6,提议
5,体会
5,体积
6,体谅
6,体面
5,体贴
6,体系
5,体现
5,体验
3,体育
6,天才
5,天空
6,天伦之乐
1,天气
6,天然气
6,天生
6,天堂
6,天文
5,天真
3,甜
6,田径
4,填空
5,田野
6,舔
6,挑剔
3,条
6,调和
6,调剂
4,条件
6,调节
6,调解
6,条款
6,条理
6,调料
5,调皮
6,条约
5,调整
6,挑拨
6,挑衅
5,挑战
2,跳舞
6,跳跃
1,听
6,停泊
6,停顿
4,停止
6,停滞
6,亭子
4,挺
6,挺拔
5,通常
4,通过
6,通货膨胀
6,通俗
5,通讯
6,通用
4,通知
5,铜
6,同胞
6,童话
6,铜矿
4,同情
5,同时
3,同事
1,同学
3,同意
6,同志
6,统筹兼顾
6,统计
6,统统
5,统一
5,统治
5,痛苦
5,痛快
3,头发
6,投机
6,投票
6,投降
6,投掷
5,投资
5,透明
6,秃
5,突出
6,突破
3,突然
6,图案
6,徒弟
6,途径
6,涂抹
3,图书馆
5,土地
5,土豆
6,土壤
5,吐
5,兔子
5,团
6,团结
6,团体
6,团员
4,推
6,推测
4,推迟
5,推辞
6,推翻
5,推广
5,推荐
6,推理
6,推论
6,推销
3,腿
5,退
5,退步
5,退休
6,吞咽
4,脱
6,脱离
6,拖延
6,托运
6,妥当
6,妥善
6,妥协
6,椭圆
6,唾沫
6,挖掘
6,娃娃
6,瓦解
4,袜子
6,哇
5,歪
6,歪曲
2,外
6,外表
6,外行
5,外交
6,外界
6,外向
5,弯
2,完
2,玩
6,丸
6,完备
6,完毕
3,完成
6,顽固
5,玩具
5,完美
6,玩弄
6,顽强
4,完全
5,完善
6,玩意儿
5,完整
3,碗
6,挽回
6,挽救
2,晚上
6,惋惜
3,万
6,万分
5,万一
5,王子
4,往
6,往常
5,往返
6,网络
4,网球
6,往事
4,往往
4,网站
3,忘记
6,妄想
6,微不足道
6,威风
6,微观
5,危害
6,危机
6,威力
6,威望
4,危险
5,微笑
5,威胁
6,威信
6,违背
6,维持
6,唯独
5,违反
5,维护
5,围巾
6,为难
6,为期
5,围绕
6,维生素
6,为首
6,维修
5,唯一
5,尾巴
5,伟大
5,委屈
5,委托
6,委员
6,伪造
3,为
3,位
1,喂
5,畏
5,胃
5,未必
4,味道
6,畏惧
6,胃口
5,未来
3,为了
6,未免
2,为什么
5,卫生间
6,慰问
6,卫星
6,位于
5,位置
6,温带
4,温度
6,温和
5,温暖
5,温柔
5,闻
3,文化
5,文件
5,文具
5,文明
6,文凭
6,文物
6,文献
5,文学
6,文雅
6,文艺
4,文章
5,吻
5,稳定
2,问
5,问候
6,问世
2,问题
6,窝
1,我
1,我们
5,卧室
4,握手
6,乌黑
6,污蔑
4,污染
6,诬陷
5,屋子
4,无
6,无比
6,无偿
6,无耻
6,无从
6,无动于衷
6,无非
6,无精打采
6,无可奉告
6,无可奈何
6,无赖
6,无理取闹
4,无聊
4,无论
5,无奈
6,无能为力
6,无穷无尽
5,无数
6,无微不至
6,无忧无虑
6,无知
1,五
6,舞蹈
5,武器
6,侮辱
5,武术
6,武侠
6,武装
5,雾
6,勿
6,务必
6,误差
4,误会
6,误解
5,物理
6,物美价廉
6,务实
5,物质
6,物资
3,西
6,溪
6,膝盖
2,西瓜
4,西红柿
6,熄灭
6,吸取
6,昔日
6,牺牲
5,吸收
2,希望
6,夕阳
4,吸引
6,媳妇
3,习惯
6,袭击
6,习俗
2,洗
1,喜欢
3,洗手间
6,喜闻乐见
4,洗衣机
6,喜悦
3,洗澡
5,系
6,细胞
5,细节
5,戏剧
6,细菌
6,系列
5,系统
6,细致
5,瞎
6,霞
6,狭隘
6,峡谷
6,狭窄
1,下
5,吓
3,夏
6,夏令营
6,下属
1,下午
1,下雨
5,下载
3,先
6,先进
6,鲜明
6,掀起
6,先前
1,先生
6,纤维
5,鲜艳
6,弦
6,嫌
4,咸
6,闲话
6,贤惠
6,衔接
6,嫌疑
5,显得
5,显然
5,显示
6,显著
5,县
6,现场
6,现成
4,现代
6,宪法
6,陷害
5,现金
4,羡慕
6,馅儿
6,陷入
5,现实
6,线索
5,现象
1,现在
4,限制
6,现状
4,香
6,相差
5,相处
5,相当
6,相等
5,相对
4,相反
6,相辅相成
5,相关
3,香蕉
5,相连
6,镶嵌
5,相似
3,相同
3,相信
6,相应
6,乡镇
4,详细
4,响
1,想
6,想方设法
6,响亮
5,想念
5,享受
5,想象
6,响应
5,像
3,向
6,巷
6,项
6,向导
6,向来
5,项链
5,项目
5,橡皮
5,象棋
6,向往
5,象征
6,消除
6,消毒
6,消防
5,消费
6,消耗
5,消化
6,销毁
6,消极
5,消灭
5,消失
5,销售
4,消息
1,小
5,小吃
5,小伙子
1,小姐
5,小麦
6,小气
2,小时
4,小说
5,小偷
3,小心
6,小心翼翼
2,笑
4,效果
4,笑话
5,效率
6,孝顺
6,肖像
6,效益
3,校长
1,些
5,歇
5,斜
3,鞋
6,携带
6,协会
6,协商
5,协调
6,协议
6,协助
1,写
6,写作
6,屑
6,谢绝
6,泄露
6,泄气
1,谢谢
2,新
6,新陈代谢
6,心得
4,辛苦
6,新郎
5,心理
6,心灵
6,新娘
6,辛勤
4,心情
5,欣赏
6,薪水
6,心态
6,心疼
6,欣慰
3,新闻
3,新鲜
6,欣欣向荣
6,心血
6,心眼儿
6,新颖
5,心脏
3,信
5,信封
5,信号
6,信赖
6,信念
4,信任
5,信息
4,信心
6,信仰
4,信用卡
6,信誉
6,腥
4,兴奋
6,兴高采烈
6,兴隆
1,星期
6,兴旺
4,行
5,形成
5,行动
3,行李箱
5,行人
5,形容
5,形势
5,形式
6,刑事
6,形态
5,行为
5,形象
6,行政
5,形状
4,醒
2,姓
4,性别
4,幸福
6,性感
4,性格
6,幸好
5,幸亏
6,性命
6,性能
6,性情
3,兴趣
5,幸运
5,性质
6,兴致勃勃
5,胸
5,兄弟
6,凶恶
6,胸怀
6,凶手
6,胸膛
6,雄厚
3,熊猫
5,雄伟
4,修
6,羞耻
6,修复
5,修改
6,修建
6,修理
2,休息
5,休闲
6,修养
6,绣
6,嗅觉
6,虚假
6,需求
6,虚荣
6,虚伪
5,虚心
3,需要
6,须知
4,许多
6,许可
6,酗酒
6,畜牧
5,叙述
6,序言
5,宣布
5,宣传
6,宣誓
6,宣扬
6,悬挂
6,旋律
6,悬念
6,悬崖峭壁
6,旋转
6,选拔
5,选举
6,选手
3,选择
6,削弱
6,学历
5,学期
1,学生
5,学术
6,学说
6,学位
5,学问
1,学习
1,学校
2,雪
6,雪上加霜
4,血
6,血压
6,熏陶
6,循环
6,巡逻
6,寻觅
5,询问
6,循序渐进
5,寻找
5,训练
5,迅速
6,押金
4,压力
6,压迫
6,压岁钱
6,压缩
6,压抑
6,压榨
6,压制
4,牙膏
6,亚军
4,亚洲
4,呀
6,烟花爆竹
6,淹没
4,盐
5,延长
4,严格
6,沿海
6,严寒
6,严禁
4,研究生
6,严峻
6,严厉
6,言论
6,严密
6,延期
6,炎热
2,颜色
6,延伸
6,岩石
5,严肃
6,延续
4,严重
6,演变
4,演出
6,掩盖
6,眼光
6,掩护
6,演讲
3,眼镜
2,眼睛
6,眼色
6,眼神
6,掩饰
6,演习
6,眼下
6,演绎
4,演员
6,演奏
5,宴会
6,验收
6,厌恶
6,验证
4,阳光
2,羊肉
5,阳台
5,痒
4,养成
6,氧气
6,样品
5,样式
4,样子
5,腰
4,邀请
3,要求
5,摇
6,摇摆
6,摇滚
6,摇晃
6,遥控
6,谣言
6,遥远
5,咬
6,咬牙切齿
2,药
3,要
5,要不
6,要不然
6,要点
6,要命
5,要是
4,钥匙
6,要素
6,耀眼
3,爷爷
2,也
6,野蛮
6,野心
4,也许
5,夜
4,页
5,液体
5,业务
5,业余
4,叶子
1,一
3,一般
5,一辈子
3,一边
6,依次
5,一旦
3,一定
6,一度
6,一帆风顺
1,衣服
3,一共
6,一贯
3,一会儿
6,依旧
6,一举两得
6,依据
6,依靠
6,依赖
6,一流
5,一路平安
6,一律
6,一目了然
2,一起
4,一切
5,依然
6,一如既往
6,衣裳
1,医生
6,一丝不苟
6,依托
6,一向
3,一样
1,医院
6,一再
3,一直
5,一致
6,遗产
6,遗传
5,移动
5,遗憾
6,疑惑
6,遗留
5,移民
6,仪器
6,遗失
6,仪式
5,疑问
5,乙
4,以
6,以便
3,以后
5,以及
2,已经
5,以来
6,以免
3,以前
6,以往
3,以为
6,以至
6,以致
1,椅子
4,亿
6,亦
6,翼
6,异常
4,意见
6,毅力
6,意料
5,议论
6,毅然
6,意识
4,艺术
2,意思
6,意图
5,意外
6,意味着
5,义务
6,意向
5,意义
6,意志
6,抑制
2,阴
4,因此
5,因而
6,阴谋
5,因素
2,因为
6,音响
3,音乐
5,银
3,银行
6,隐蔽
6,引导
6,隐患
4,饮料
6,隐瞒
4,引起
6,引擎
6,饮食
6,隐私
6,引用
6,隐约
6,印刷
4,印象
6,婴儿
3,应该
5,英俊
6,英明
5,英雄
6,英勇
4,赢
5,迎接
6,盈利
6,迎面
6,荧屏
5,营养
5,营业
3,影响
5,影子
4,硬
5,硬币
6,应酬
5,应付
5,硬件
5,应聘
6,应邀
5,应用
5,拥抱
6,拥护
5,拥挤
6,庸俗
6,拥有
4,勇敢
6,永恒
5,勇气
6,涌现
6,勇于
4,永远
6,踊跃
3,用
6,用功
6,用户
5,用途
4,优点
5,优惠
5,悠久
5,优美
4,幽默
6,优胜劣汰
5,优势
6,优先
4,优秀
6,优异
6,忧郁
6,优越
4,由
5,邮局
5,游览
6,油腻
6,油漆
4,尤其
6,犹如
3,游戏
2,游泳
4,由于
5,犹豫
5,油炸
1,有
4,友好
5,有利
3,有名
4,有趣
6,有条不紊
4,友谊
3,又
2,右边
5,幼儿园
6,诱惑
6,幼稚
2,鱼
6,愚蠢
4,愉快
5,娱乐
6,舆论
6,愚昧
6,渔民
4,于是
5,与
4,语法
4,羽毛球
5,与其
5,语气
6,与日俱增
6,羽绒服
4,语言
6,予以
5,宇宙
6,愈
6,熨
5,预报
3,遇到
5,预订
5,预防
6,预料
5,玉米
6,预期
6,预赛
6,预算
6,欲望
4,预习
6,预先
6,预言
6,寓言
6,预兆
6,冤枉
2,圆
4,元
5,元旦
6,原告
5,缘故
4,原来
6,原理
4,原谅
5,原料
6,园林
6,圆满
6,源泉
6,原始
6,元首
6,元素
6,原先
6,元宵节
4,原因
5,原则
2,远
5,愿望
3,愿意
4,约会
6,约束
1,月
3,越
4,阅读
6,岳父
3,月亮
6,乐谱
5,晕
3,云
4,允许
6,蕴藏
2,运动
6,酝酿
5,运气
5,运输
6,运算
6,运行
5,运用
6,孕育
6,砸
6,杂技
6,杂交
4,杂志
6,咋
5,灾害
6,灾难
6,栽培
6,宰
2,再
1,在
6,在乎
1,再见
6,再接再厉
5,再三
6,在意
4,咱们
6,攒
5,赞成
5,赞美
6,暂且
4,暂时
6,赞叹
6,赞同
6,赞扬
6,赞助
5,脏
5,糟糕
6,遭受
6,糟蹋
6,遭殃
6,遭遇
2,早上
5,造成
6,造反
6,造型
6,噪音
5,则
5,责备
6,责怪
4,责任
6,贼
1,怎么
1,怎么样
4,增加
6,增添
4,增长
6,赠送
6,渣
6,扎
6,扎实
6,眨
6,诈骗
5,摘
6,摘要
4,窄
6,债券
6,沾光
5,粘贴
6,瞻仰
6,斩钉截铁
5,展开
5,展览
6,展示
6,展望
6,展现
6,崭新
3,站
6,战斗
6,占据
6,占领
6,战略
6,战术
5,占线
6,战役
6,占有
5,战争
2,张
6,章程
3,长
5,涨
6,长辈
5,掌握
6,障碍
2,丈夫
5,账户
6,帐篷
5,招待
4,招聘
6,朝气蓬勃
6,招收
6,招投标
3,着急
5,着凉
6,着迷
2,找
6,沼泽
5,照常
3,照顾
5,召开
6,照料
3,照片
3,照相机
6,照样
6,照耀
6,照应
6,遮挡
6,折腾
6,折
6,折磨
5,哲学
1,这
1,这儿
2,着
2,真
5,针对
6,珍贵
5,真理
5,真实
6,侦探
5,珍惜
6,珍稀
6,真相
4,真正
6,真挚
6,珍珠
6,斟酌
5,诊断
5,枕头
5,阵
6,阵地
6,镇定
5,振动
6,振奋
6,震惊
6,镇静
6,阵容
6,振兴
6,镇压
5,睁
6,争端
6,争夺
6,蒸发
6,征服
5,争论
6,争气
5,征求
5,争取
6,征收
6,争先恐后
6,争议
6,正月
6,挣扎
6,整顿
5,整个
4,整理
4,整齐
5,整体
5,正
5,政策
4,正常
6,正当
5,政府
6,正负
6,正规
4,正好
5,证件
6,正经
5,证据
4,证明
6,正气
5,挣钱
6,政权
4,正确
6,证实
4,正式
6,证书
6,正义
2,正在
5,政治
6,郑重
6,症状
4,之
5,支
4,只
6,枝
6,支撑
4,支持
6,支出
5,知道
6,脂肪
6,知觉
6,支流
6,支配
5,支票
4,知识
6,支援
6,支柱
6,知足常乐
5,直
6,值班
6,直播
4,值得
4,直接
6,殖民地
6,职能
6,职位
4,植物
6,职务
5,执行
4,职业
5,执照
3,只
4,指
6,指标
5,指导
6,指定
4,只好
5,指挥
6,指甲
6,指令
6,指南针
6,指示
6,指望
4,只要
6,指责
6,治安
6,制裁
6,致辞
5,制定
6,制订
5,制度
6,制服
5,智慧
5,至今
6,治理
6,智力
6,致力于
4,质量
5,治疗
6,滞留
6,智能
6,志气
6,智商
4,至少
6,致使
5,秩序
5,至于
5,志愿者
6,制约
4,制造
6,制止
5,制作
5,钟
6,忠诚
6,终点
6,中断
1,中国
3,中间
5,中介
6,终究
6,中立
6,终年
6,终身
6,忠实
4,中文
1,中午
5,中心
6,衷心
5,中旬
6,中央
3,终于
6,终止
3,种
6,肿瘤
6,种子
6,种族
5,重
4,重点
5,重量
4,重视
6,众所周知
6,重心
3,重要
6,州
6,舟
6,粥
6,周边
5,周到
6,周密
3,周末
6,周年
6,周期
4,周围
6,周折
6,周转
6,皱纹
6,昼夜
4,猪
6,株
6,诸位
5,逐步
4,逐渐
6,逐年
5,竹子
5,煮
6,拄
6,主办
5,主持
6,主导
4,主动
5,嘱咐
5,主观
6,主管
6,主流
6,主权
5,主人
6,主题
5,主席
3,主要
4,主意
5,主张
1,住
3,祝
5,注册
5,祝福
4,祝贺
6,助理
4,著名
6,注射
6,注视
6,注释
6,助手
3,注意
6,铸造
6,驻扎
6,住宅
6,注重
6,著作
5,抓紧
6,拽
6,专长
6,专程
5,专家
6,专科
6,专利
4,专门
6,专题
6,砖瓦
5,专心
4,专业
5,转变
6,转达
5,转告
6,转让
6,转移
6,转折
4,赚
6,传记
5,装
6,装备
5,装饰
6,装卸
6,庄严
6,庄重
6,幢
4,撞
6,壮观
5,状况
6,壮丽
6,壮烈
5,状态
6,追悼
6,追究
5,追求
2,准备
4,准确
4,准时
6,准则
1,桌子
6,琢磨
6,着手
6,着想
6,卓越
6,着重
6,资本
6,资产
5,资格
5,资金
5,资料
6,资深
5,姿势
6,姿态
6,滋味
5,咨询
5,资源
6,滋长
6,资助
5,紫
6,子弹
4,仔细
1,字
6,自卑
5,自从
3,字典
5,自动
6,自发
5,自豪
3,自己
5,自觉
6,自力更生
6,自满
6,字母
5,字幕
4,自然
5,自私
5,自信
2,自行车
5,自由
5,自愿
6,自主
5,综合
6,踪迹
5,宗教
6,棕色
6,宗旨
5,总裁
6,总而言之
5,总共
6,总和
4,总结
5,总理
3,总是
5,总算
5,总统
5,总之
6,纵横
2,走
6,走廊
6,走漏
6,走私
6,揍
4,租
6,租赁
6,足以
6,组
6,阻碍
4,组成
6,祖父
5,祖国
5,组合
6,阻拦
6,阻挠
5,祖先
4,组织
5,阻止
6,钻研
6,钻石
4,嘴
6,嘴唇
2,最
5,醉
5,最初
5,罪犯
4,最好
4,最后
3,最近
5,尊敬
5,遵守
6,遵循
6,尊严
4,尊重
1,昨天
2,左边
6,左右
1,做
1,坐
4,座
6,作弊
6,做东
6,作废
6,作风
5,作品
4,做生意
5,作为
4,座位
5,作文
6,作息
3,作业
3,作用
6,座右铭
4,作者
6,做主
